1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.451393 utf8_from_data: (1 1  ) -> 41000020
1773591056.451394 utf8_from_data: (1 1  ) -> 41000020
1773591056.451395 utf8_from_data: (1 1  ) -> 41000020
1773591056.451397 utf8_from_data: (1 1  ) -> 41000020
1773591056.451398 utf8_from_data: (1 1  ) -> 41000020
1773591056.451400 utf8_from_data: (1 1  ) -> 41000020
1773591056.451402 utf8_from_data: (1 1  ) -> 41000020
1773591056.451404 utf8_from_data: (1 1  ) -> 41000020
1773591056.451405 utf8_from_data: (1 1  ) -> 41000020
1773591056.451406 utf8_from_data: (1 1  ) -> 41000020
1773591056.451407 utf8_from_data: (1 1  ) -> 41000020
1773591056.451408 utf8_from_data: (1 1  ) -> 41000020
1773591056.451409 utf8_from_data: (1 1  ) -> 41000020
1773591056.451410 utf8_from_data: (1 1  ) -> 41000020
1773591056.451411 utf8_from_data: (1 1  ) -> 41000020
1773591056.451412 utf8_from_data: (1 1  ) -> 41000020
1773591056.451413 utf8_from_data: (1 1  ) -> 41000020
1773591056.451414 utf8_from_data: (1 1  ) -> 41000020
1773591056.451415 utf8_from_data: (1 1  ) -> 41000020
1773591056.451416 utf8_from_data: (1 1  ) -> 41000020
1773591056.451417 utf8_from_data: (1 1  ) -> 41000020
1773591056.451418 utf8_from_data: (1 1  ) -> 41000020
1773591056.451419 utf8_from_data: (1 1  ) -> 41000020
1773591056.451420 utf8_from_data: (1 1  ) -> 41000020
1773591056.451421 utf8_from_data: (1 1  ) -> 41000020
1773591056.451421 utf8_from_data: (1 1  ) -> 41000020
1773591056.451422 utf8_from_data: (1 1  ) -> 41000020
1773591056.451423 utf8_from_data: (1 1  ) -> 41000020
1773591056.451424 utf8_from_data: (1 1  ) -> 41000020
1773591056.451425 utf8_from_data: (1 1  ) -> 41000020
1773591056.451428 utf8_from_data: (1 1  ) -> 41000020
1773591056.451429 utf8_from_data: (1 1  ) -> 41000020
1773591056.451430 utf8_from_data: (1 1  ) -> 41000020
1773591056.451431 utf8_from_data: (1 1  ) -> 41000020
1773591056.451432 utf8_from_data: (1 1  ) -> 41000020
1773591056.451433 utf8_from_data: (1 1  ) -> 41000020
1773591056.451434 utf8_from_data: (1 1  ) -> 41000020
1773591056.451435 utf8_from_data: (1 1  ) -> 41000020
1773591056.451436 utf8_from_data: (1 1  ) -> 41000020
1773591056.451438 utf8_from_data: (1 1  ) -> 41000020
1773591056.451439 utf8_from_data: (1 1  ) -> 41000020
1773591056.451440 utf8_from_data: (1 1  ) -> 41000020
1773591056.451442 utf8_from_data: (1 1  ) -> 41000020
1773591056.451443 utf8_from_data: (1 1  ) -> 41000020
1773591056.451444 utf8_from_data: (1 1  ) -> 41000020
1773591056.451445 utf8_from_data: (1 1  ) -> 41000020
1773591056.451446 utf8_from_data: (1 1  ) -> 41000020
1773591056.451447 utf8_from_data: (1 1  ) -> 41000020
1773591056.451448 utf8_from_data: (1 1  ) -> 41000020
1773591056.451449 utf8_from_data: (1 1  ) -> 41000020
1773591056.451450 utf8_from_data: (1 1  ) -> 41000020
1773591056.451451 utf8_from_data: (1 1  ) -> 41000020
1773591056.451452 utf8_from_data: (1 1  ) -> 41000020
1773591056.451453 utf8_from_data: (1 1  ) -> 41000020
1773591056.451454 utf8_from_data: (1 1  ) -> 41000020
1773591056.451455 utf8_from_data: (1 1  ) -> 41000020
1773591056.451456 utf8_from_data: (1 1  ) -> 41000020
1773591056.451457 utf8_from_data: (1 1  ) -> 41000020
1773591056.451458 utf8_from_data: (1 1  ) -> 41000020
1773591056.451458 utf8_from_data: (1 1  ) -> 41000020
1773591056.451459 utf8_from_data: (1 1  ) -> 41000020
1773591056.451460 utf8_from_data: (1 1  ) -> 41000020
1773591056.451461 utf8_from_data: (1 1  ) -> 41000020
1773591056.451462 utf8_from_data: (1 1  ) -> 41000020
1773591056.451463 utf8_from_data: (1 1  ) -> 41000020
1773591056.451464 utf8_from_data: (1 1  ) -> 41000020
1773591056.451465 utf8_from_data: (1 1  ) -> 41000020
1773591056.451466 utf8_from_data: (1 1  ) -> 41000020
1773591056.451467 utf8_from_data: (1 1  ) -> 41000020
1773591056.451468 utf8_from_data: (1 1  ) -> 41000020
1773591056.451469 utf8_from_data: (1 1  ) -> 41000020
1773591056.451470 utf8_from_data: (1 1  ) -> 41000020
1773591056.451471 utf8_from_data: (1 1  ) -> 41000020
1773591056.451472 utf8_from_data: (1 1  ) -> 41000020
1773591056.451473 utf8_from_data: (1 1  ) -> 41000020
1773591056.451474 utf8_from_data: (1 1  ) -> 41000020
1773591056.451475 utf8_from_data: (1 1  ) -> 41000020
1773591056.451476 utf8_from_data: (1 1  ) -> 41000020
1773591056.451477 utf8_from_data: (1 1  ) -> 41000020
1773591056.451478 utf8_from_data: (1 1  ) -> 41000020
1773591056.451479 utf8_from_data: (1 1  ) -> 41000020
1773591056.451480 utf8_from_data: (1 1  ) -> 41000020
1773591056.451481 utf8_from_data: (1 1  ) -> 41000020
1773591056.451482 utf8_from_data: (1 1  ) -> 41000020
1773591056.451483 utf8_from_data: (1 1  ) -> 41000020
1773591056.451484 utf8_from_data: (1 1  ) -> 41000020
1773591056.451485 utf8_from_data: (1 1  ) -> 41000020
1773591056.451486 utf8_from_data: (1 1  ) -> 41000020
1773591056.451487 utf8_from_data: (1 1  ) -> 41000020
1773591056.451488 utf8_from_data: (1 1  ) -> 41000020
1773591056.451489 utf8_from_data: (1 1  ) -> 41000020
1773591056.451490 utf8_from_data: (1 1  ) -> 41000020
1773591056.451491 utf8_from_data: (1 1  ) -> 41000020
1773591056.451492 utf8_from_data: (1 1  ) -> 41000020
1773591056.451493 utf8_from_data: (1 1  ) -> 41000020
1773591056.451494 utf8_from_data: (1 1  ) -> 41000020
1773591056.451495 utf8_from_data: (1 1  ) -> 41000020
1773591056.451496 utf8_from_data: (1 1  ) -> 41000020
1773591056.451497 utf8_from_data: (1 1  ) -> 41000020
1773591056.451498 utf8_from_data: (1 1  ) -> 41000020
1773591056.451499 utf8_from_data: (1 1  ) -> 41000020
1773591056.451500 utf8_from_data: (1 1  ) -> 41000020
1773591056.451501 utf8_from_data: (1 1  ) -> 41000020
1773591056.451502 utf8_from_data: (1 1  ) -> 41000020
1773591056.451503 utf8_from_data: (1 1  ) -> 41000020
1773591056.451504 utf8_from_data: (1 1  ) -> 41000020
1773591056.451506 utf8_from_data: (1 1  ) -> 41000020
1773591056.451507 utf8_from_data: (1 1  ) -> 41000020
1773591056.451508 utf8_from_data: (1 1  ) -> 41000020
1773591056.451509 utf8_from_data: (1 1  ) -> 41000020
1773591056.451510 utf8_from_data: (1 1  ) -> 41000020
1773591056.451511 utf8_from_data: (1 1  ) -> 41000020
1773591056.451512 utf8_from_data: (1 1  ) -> 41000020
1773591056.451513 utf8_from_data: (1 1  ) -> 41000020
1773591056.451514 utf8_from_data: (1 1  ) -> 41000020
1773591056.451515 utf8_from_data: (1 1  ) -> 41000020
1773591056.451516 utf8_from_data: (1 1  ) -> 41000020
1773591056.451517 utf8_from_data: (1 1  ) -> 41000020
1773591056.451518 utf8_from_data: (1 1  ) -> 41000020
1773591056.451519 utf8_from_data: (1 1  ) -> 41000020
1773591056.451520 utf8_from_data: (1 1  ) -> 41000020
1773591056.451521 utf8_from_data: (1 1  ) -> 41000020
1773591056.451522 utf8_from_data: (1 1  ) -> 41000020
1773591056.451522 utf8_from_data: (1 1  ) -> 41000020
1773591056.451523 utf8_from_data: (1 1  ) -> 41000020
1773591056.451524 utf8_from_data: (1 1  ) -> 41000020
1773591056.451525 utf8_from_data: (1 1  ) -> 41000020
1773591056.451526 utf8_from_data: (1 1  ) -> 41000020
1773591056.451527 utf8_from_data: (1 1  ) -> 41000020
1773591056.451528 utf8_from_data: (1 1  ) -> 41000020
1773591056.451529 utf8_from_data: (1 1  ) -> 41000020
1773591056.451530 utf8_from_data: (1 1  ) -> 41000020
1773591056.451531 utf8_from_data: (1 1  ) -> 41000020
1773591056.451532 utf8_from_data: (1 1  ) -> 41000020
1773591056.451533 utf8_from_data: (1 1  ) -> 41000020
1773591056.451534 utf8_from_data: (1 1  ) -> 41000020
1773591056.451535 utf8_from_data: (1 1  ) -> 41000020
1773591056.451536 utf8_from_data: (1 1  ) -> 41000020
1773591056.451537 utf8_from_data: (1 1  ) -> 41000020
1773591056.451538 utf8_from_data: (1 1  ) -> 41000020
1773591056.451539 utf8_from_data: (1 1  ) -> 41000020
1773591056.451540 utf8_from_data: (1 1  ) -> 41000020
1773591056.451541 utf8_from_data: (1 1  ) -> 41000020
1773591056.451542 utf8_from_data: (1 1  ) -> 41000020
1773591056.451543 utf8_from_data: (1 1  ) -> 41000020
1773591056.451544 utf8_from_data: (1 1  ) -> 41000020
1773591056.451545 utf8_from_data: (1 1  ) -> 41000020
1773591056.451546 utf8_from_data: (1 1  ) -> 41000020
1773591056.451547 utf8_from_data: (1 1  ) -> 41000020
1773591056.451548 utf8_from_data: (1 1  ) -> 41000020
1773591056.451549 utf8_from_data: (1 1  ) -> 41000020
1773591056.451550 utf8_from_data: (1 1  ) -> 41000020
1773591056.451551 utf8_from_data: (1 1  ) -> 41000020
1773591056.451552 utf8_from_data: (1 1  ) -> 41000020
1773591056.451553 utf8_from_data: (1 1  ) -> 41000020
1773591056.451554 utf8_from_data: (1 1  ) -> 41000020
1773591056.451555 utf8_from_data: (1 1  ) -> 41000020
1773591056.451556 utf8_from_data: (1 1  ) -> 41000020
1773591056.451556 utf8_from_data: (1 1  ) -> 41000020
1773591056.451557 utf8_from_data: (1 1  ) -> 41000020
1773591056.451558 utf8_from_data: (1 1  ) -> 41000020
1773591056.451559 utf8_from_data: (1 1  ) -> 41000020
1773591056.451560 utf8_from_data: (1 1  ) -> 41000020
1773591056.451561 utf8_from_data: (1 1  ) -> 41000020
1773591056.451562 utf8_from_data: (1 1  ) -> 41000020
1773591056.451563 utf8_from_data: (1 1  ) -> 41000020
1773591056.451564 utf8_from_data: (1 1  ) -> 41000020
1773591056.451565 utf8_from_data: (1 1  ) -> 41000020
1773591056.451566 utf8_from_data: (1 1  ) -> 41000020
1773591056.451568 screen_write_start: size 650x1, no pane
1773591056.451569 utf8_from_data: (1 1  ) -> 41000020
1773591056.451570 utf8_from_data: (1 1  ) -> 41000020
1773591056.451571 utf8_from_data: (1 1  ) -> 41000020
1773591056.451572 utf8_from_data: (1 1  ) -> 41000020
1773591056.451573 utf8_from_data: (1 1  ) -> 41000020
1773591056.451574 utf8_from_data: (1 1  ) -> 41000020
1773591056.451575 utf8_from_data: (1 1  ) -> 41000020
1773591056.451576 utf8_from_data: (1 1  ) -> 41000020
1773591056.451577 utf8_from_data: (1 1  ) -> 41000020
1773591056.451578 utf8_from_data: (1 1  ) -> 41000020
1773591056.451580 utf8_from_data: (1 1  ) -> 41000020
1773591056.451581 utf8_from_data: (1 1  ) -> 41000020
1773591056.451583 utf8_from_data: (1 1  ) -> 41000020
1773591056.451584 utf8_from_data: (1 1  ) -> 41000020
1773591056.451585 utf8_from_data: (1 1  ) -> 41000020
1773591056.451586 utf8_from_data: (1 1  ) -> 41000020
1773591056.451587 utf8_from_data: (1 1  ) -> 41000020
1773591056.451588 utf8_from_data: (1 1  ) -> 41000020
1773591056.451589 utf8_from_data: (1 1  ) -> 41000020
1773591056.451590 utf8_from_data: (1 1  ) -> 41000020
1773591056.451591 utf8_from_data: (1 1  ) -> 41000020
1773591056.451592 utf8_from_data: (1 1  ) -> 41000020
1773591056.451593 utf8_from_data: (1 1  ) -> 41000020
1773591056.451595 utf8_from_data: (1 1  ) -> 41000020
1773591056.451596 utf8_from_data: (1 1  ) -> 41000020
1773591056.451597 utf8_from_data: (1 1  ) -> 41000020
1773591056.451598 utf8_from_data: (1 1  ) -> 41000020
1773591056.451599 utf8_from_data: (1 1  ) -> 41000020
1773591056.451600 utf8_from_data: (1 1  ) -> 41000020
1773591056.451601 utf8_from_data: (1 1  ) -> 41000020
1773591056.451602 utf8_from_data: (1 1  ) -> 41000020
1773591056.451603 utf8_from_data: (1 1  ) -> 41000020
1773591056.451604 utf8_from_data: (1 1  ) -> 41000020
1773591056.451605 utf8_from_data: (1 1  ) -> 41000020
1773591056.451606 utf8_from_data: (1 1  ) -> 41000020
1773591056.451607 utf8_from_data: (1 1  ) -> 41000020
1773591056.451608 utf8_from_data: (1 1  ) -> 41000020
1773591056.451609 utf8_from_data: (1 1  ) -> 41000020
1773591056.451610 utf8_from_data: (1 1  ) -> 41000020
1773591056.451611 utf8_from_data: (1 1  ) -> 41000020
1773591056.451612 utf8_from_data: (1 1  ) -> 41000020
1773591056.451613 utf8_from_data: (1 1  ) -> 41000020
1773591056.451614 utf8_from_data: (1 1  ) -> 41000020
1773591056.451615 utf8_from_data: (1 1  ) -> 41000020
1773591056.451616 utf8_from_data: (1 1  ) -> 41000020
1773591056.451617 utf8_from_data: (1 1  ) -> 41000020
1773591056.451618 utf8_from_data: (1 1  ) -> 41000020
1773591056.451619 utf8_from_data: (1 1  ) -> 41000020
1773591056.451620 utf8_from_data: (1 1  ) -> 41000020
1773591056.451621 utf8_from_data: (1 1  ) -> 41000020
1773591056.451622 utf8_from_data: (1 1  ) -> 41000020
1773591056.451623 utf8_from_data: (1 1  ) -> 41000020
1773591056.451624 utf8_from_data: (1 1  ) -> 41000020
1773591056.451625 utf8_from_data: (1 1  ) -> 41000020
1773591056.451626 utf8_from_data: (1 1  ) -> 41000020
1773591056.451627 utf8_from_data: (1 1  ) -> 41000020
1773591056.451628 utf8_from_data: (1 1  ) -> 41000020
1773591056.451629 utf8_from_data: (1 1  ) -> 41000020
1773591056.451629 utf8_from_data: (1 1  ) -> 41000020
1773591056.451630 utf8_from_data: (1 1  ) -> 41000020
1773591056.451631 utf8_from_data: (1 1  ) -> 41000020
1773591056.451632 utf8_from_data: (1 1  ) -> 41000020
1773591056.451633 utf8_from_data: (1 1  ) -> 41000020
1773591056.451634 utf8_from_data: (1 1  ) -> 41000020
1773591056.451635 utf8_from_data: (1 1  ) -> 41000020
1773591056.451636 utf8_from_data: (1 1  ) -> 41000020
1773591056.451637 utf8_from_data: (1 1  ) -> 41000020
1773591056.451638 utf8_from_data: (1 1  ) -> 41000020
1773591056.451639 utf8_from_data: (1 1  ) -> 41000020
1773591056.451640 utf8_from_data: (1 1  ) -> 41000020
1773591056.451641 utf8_from_data: (1 1  ) -> 41000020
1773591056.451642 utf8_from_data: (1 1  ) -> 41000020
1773591056.451643 utf8_from_data: (1 1  ) -> 41000020
1773591056.451644 utf8_from_data: (1 1  ) -> 41000020
1773591056.451645 utf8_from_data: (1 1  ) -> 41000020
1773591056.451646 utf8_from_data: (1 1  ) -> 41000020
1773591056.451647 utf8_from_data: (1 1  ) -> 41000020
1773591056.451648 utf8_from_data: (1 1  ) -> 41000020
1773591056.451649 utf8_from_data: (1 1  ) -> 41000020
1773591056.451650 utf8_from_data: (1 1  ) -> 41000020
1773591056.451651 utf8_from_data: (1 1  ) -> 41000020
1773591056.451652 utf8_from_data: (1 1  ) -> 41000020
1773591056.451653 utf8_from_data: (1 1  ) -> 41000020
1773591056.451654 utf8_from_data: (1 1  ) -> 41000020
1773591056.451655 utf8_from_data: (1 1  ) -> 41000020
1773591056.451656 utf8_from_data: (1 1  ) -> 41000020
1773591056.451657 utf8_from_data: (1 1  ) -> 41000020
1773591056.451658 utf8_from_data: (1 1  ) -> 41000020
1773591056.451660 utf8_from_data: (1 1  ) -> 41000020
1773591056.451661 utf8_from_data: (1 1  ) -> 41000020
1773591056.451662 utf8_from_data: (1 1  ) -> 41000020
1773591056.451663 utf8_from_data: (1 1  ) -> 41000020
1773591056.451664 utf8_from_data: (1 1  ) -> 41000020
1773591056.451665 utf8_from_data: (1 1  ) -> 41000020
1773591056.451666 utf8_from_data: (1 1  ) -> 41000020
1773591056.451667 utf8_from_data: (1 1  ) -> 41000020
1773591056.451668 utf8_from_data: (1 1  ) -> 41000020
1773591056.451669 utf8_from_data: (1 1  ) -> 41000020
1773591056.451670 utf8_from_data: (1 1  ) -> 41000020
1773591056.451671 utf8_from_data: (1 1  ) -> 41000020
1773591056.451672 utf8_from_data: (1 1  ) -> 41000020
1773591056.451673 utf8_from_data: (1 1  ) -> 41000020
1773591056.451674 utf8_from_data: (1 1  ) -> 41000020
1773591056.451675 utf8_from_data: (1 1  ) -> 41000020
1773591056.451676 utf8_from_data: (1 1  ) -> 41000020
1773591056.451677 utf8_from_data: (1 1  ) -> 41000020
1773591056.451678 utf8_from_data: (1 1  ) -> 41000020
1773591056.451679 utf8_from_data: (1 1  ) -> 41000020
1773591056.451680 utf8_from_data: (1 1  ) -> 41000020
1773591056.451681 utf8_from_data: (1 1  ) -> 41000020
1773591056.451682 utf8_from_data: (1 1  ) -> 41000020
1773591056.451683 utf8_from_data: (1 1  ) -> 41000020
1773591056.451684 utf8_from_data: (1 1  ) -> 41000020
1773591056.451685 utf8_from_data: (1 1  ) -> 41000020
1773591056.451686 utf8_from_data: (1 1  ) -> 41000020
1773591056.451687 utf8_from_data: (1 1  ) -> 41000020
1773591056.451688 utf8_from_data: (1 1  ) -> 41000020
1773591056.451689 utf8_from_data: (1 1  ) -> 41000020
1773591056.451690 utf8_from_data: (1 1  ) -> 41000020
1773591056.451691 utf8_from_data: (1 1  ) -> 41000020
1773591056.451692 utf8_from_data: (1 1  ) -> 41000020
1773591056.451693 utf8_from_data: (1 1  ) -> 41000020
1773591056.451693 utf8_from_data: (1 1  ) -> 41000020
1773591056.451694 utf8_from_data: (1 1  ) -> 41000020
1773591056.451695 utf8_from_data: (1 1  ) -> 41000020
1773591056.451696 utf8_from_data: (1 1  ) -> 41000020
1773591056.451697 utf8_from_data: (1 1  ) -> 41000020
1773591056.451698 utf8_from_data: (1 1  ) -> 41000020
1773591056.451699 utf8_from_data: (1 1  ) -> 41000020
1773591056.451700 utf8_from_data: (1 1  ) -> 41000020
1773591056.451701 utf8_from_data: (1 1  ) -> 41000020
1773591056.451702 utf8_from_data: (1 1  ) -> 41000020
1773591056.451703 utf8_from_data: (1 1  ) -> 41000020
1773591056.451704 utf8_from_data: (1 1  ) -> 41000020
1773591056.451705 utf8_from_data: (1 1  ) -> 41000020
1773591056.451706 utf8_from_data: (1 1  ) -> 41000020
1773591056.451707 utf8_from_data: (1 1  ) -> 41000020
1773591056.451708 utf8_from_data: (1 1  ) -> 41000020
1773591056.451709 utf8_from_data: (1 1  ) -> 41000020
1773591056.451710 utf8_from_data: (1 1  ) -> 41000020
1773591056.451711 utf8_from_data: (1 1  ) -> 41000020
1773591056.451712 utf8_from_data: (1 1  ) -> 41000020
1773591056.451713 utf8_from_data: (1 1  ) -> 41000020
1773591056.451714 utf8_from_data: (1 1  ) -> 41000020
1773591056.451715 utf8_from_data: (1 1  ) -> 41000020
1773591056.451716 utf8_from_data: (1 1  ) -> 41000020
1773591056.451717 utf8_from_data: (1 1  ) -> 41000020
1773591056.451718 utf8_from_data: (1 1  ) -> 41000020
1773591056.451719 utf8_from_data: (1 1  ) -> 41000020
1773591056.451720 utf8_from_data: (1 1  ) -> 41000020
1773591056.451721 utf8_from_data: (1 1  ) -> 41000020
1773591056.451722 utf8_from_data: (1 1  ) -> 41000020
1773591056.451723 utf8_from_data: (1 1  ) -> 41000020
1773591056.451724 utf8_from_data: (1 1  ) -> 41000020
1773591056.451725 utf8_from_data: (1 1  ) -> 41000020
1773591056.451726 utf8_from_data: (1 1  ) -> 41000020
1773591056.451727 utf8_from_data: (1 1  ) -> 41000020
1773591056.451728 utf8_from_data: (1 1  ) -> 41000020
1773591056.451729 utf8_from_data: (1 1  ) -> 41000020
1773591056.451730 utf8_from_data: (1 1  ) -> 41000020
1773591056.451731 utf8_from_data: (1 1  ) -> 41000020
1773591056.451732 utf8_from_data: (1 1  ) -> 41000020
1773591056.451733 utf8_from_data: (1 1  ) -> 41000020
1773591056.451734 utf8_from_data: (1 1  ) -> 41000020
1773591056.451736 utf8_from_data: (1 1  ) -> 41000020
1773591056.451737 utf8_from_data: (1 1  ) -> 41000020
1773591056.451738 utf8_from_data: (1 1  ) -> 41000020
1773591056.451739 utf8_from_data: (1 1  ) -> 41000020
1773591056.451740 utf8_from_data: (1 1  ) -> 41000020
1773591056.451741 utf8_from_data: (1 1  ) -> 41000020
1773591056.451742 utf8_from_data: (1 1  ) -> 41000020
1773591056.451743 utf8_from_data: (1 1  ) -> 41000020
1773591056.451744 utf8_from_data: (1 1  ) -> 41000020
1773591056.451745 utf8_from_data: (1 1  ) -> 41000020
1773591056.451746 utf8_from_data: (1 1  ) -> 41000020
1773591056.451747 utf8_from_data: (1 1  ) -> 41000020
1773591056.451748 utf8_from_data: (1 1  ) -> 41000020
1773591056.451749 utf8_from_data: (1 1  ) -> 41000020
1773591056.451750 utf8_from_data: (1 1  ) -> 41000020
1773591056.451751 utf8_from_data: (1 1  ) -> 41000020
1773591056.451751 utf8_from_data: (1 1  ) -> 41000020
1773591056.451752 utf8_from_data: (1 1  ) -> 41000020
1773591056.451753 utf8_from_data: (1 1  ) -> 41000020
1773591056.451754 utf8_from_data: (1 1  ) -> 41000020
1773591056.451755 utf8_from_data: (1 1  ) -> 41000020
1773591056.451756 utf8_from_data: (1 1  ) -> 41000020
1773591056.451757 utf8_from_data: (1 1  ) -> 41000020
1773591056.451758 utf8_from_data: (1 1  ) -> 41000020
1773591056.451759 utf8_from_data: (1 1  ) -> 41000020
1773591056.451760 utf8_from_data: (1 1  ) -> 41000020
1773591056.451761 utf8_from_data: (1 1  ) -> 41000020
1773591056.451762 utf8_from_data: (1 1  ) -> 41000020
1773591056.451763 utf8_from_data: (1 1  ) -> 41000020
1773591056.451764 utf8_from_data: (1 1  ) -> 41000020
1773591056.451765 utf8_from_data: (1 1  ) -> 41000020
1773591056.451766 utf8_from_data: (1 1  ) -> 41000020
1773591056.451767 utf8_from_data: (1 1  ) -> 41000020
1773591056.451768 utf8_from_data: (1 1  ) -> 41000020
1773591056.451769 utf8_from_data: (1 1  ) -> 41000020
1773591056.451770 utf8_from_data: (1 1  ) -> 41000020
1773591056.451771 utf8_from_data: (1 1  ) -> 41000020
1773591056.451772 utf8_from_data: (1 1  ) -> 41000020
1773591056.451773 utf8_from_data: (1 1  ) -> 41000020
